Match,Team,Bowler Name,Overs,Maidens,Runs Conceded,Economy,0s,4s,6s,WD,NB
1,New Zealand,Trent Boult,10.0,1.0,48.0,4.8,34.0,3.0,2.0,1.0,0.0
1,New Zealand,Matt Henry,10.0,1.0,48.0,4.8,31.0,6.0,0.0,0.0,0.0
1,New Zealand,Mitchell Santner,10.0,0.0,37.0,3.7,26.0,0.0,0.0,1.0,0.0
1,New Zealand,James Neesham,7.0,0.0,56.0,8.0,15.0,5.0,2.0,2.0,0.0
1,New Zealand,Rachin Ravindra,10.0,0.0,76.0,7.6,14.0,6.0,2.0,0.0,0.0
1,New Zealand,Glenn Phillips,3.0,0.0,17.0,5.66,5.0,1.0,0.0,0.0,0.0
1,England,Chris Woakes,6.0,0.0,45.0,7.5,18.0,7.0,1.0,0.0,0.0
1,England,Sam Curran,6.0,2.0,47.0,7.83,17.0,6.0,1.0,2.0,0.0
1,England,Mark Wood,5.0,0.0,55.0,11.0,9.0,7.0,2.0,1.0,0.0
1,England,Moeen Ali,9.2,0.0,60.0,6.42,20.0,2.0,3.0,0.0,0.0
1,England,Adil Rashid,7.0,0.0,47.0,6.71,15.0,4.0,1.0,0.0,0.0
1,England,Liam Livingstone,3.0,0.0,24.0,8.0,7.0,4.0,0.0,0.0,0.0
2,Netherlands,Aryan Dutt,10.0,0.0,48.0,4.8,37.0,7.0,0.0,2.0,0.0
2,Netherlands,Logan van Beek,6.0,0.0,30.0,5.0,20.0,4.0,0.0,1.0,0.0
2,Netherlands,Colin Ackermann,8.0,1.0,39.0,4.87,26.0,1.0,2.0,0.0,0.0
2,Netherlands,Paul van Meekeren,6.0,0.0,40.0,6.66,16.0,5.0,0.0,2.0,0.0
2,Netherlands,Bas de Leede,9.0,0.0,62.0,6.88,22.0,9.0,0.0,3.0,0.0
2,Netherlands,Roelof van der Merwe,6.0,0.0,36.0,6.0,14.0,2.0,1.0,0.0,1.0
2,Netherlands,Vikramjit Singh,2.0,0.0,16.0,8.0,5.0,3.0,0.0,0.0,0.0
2,Netherlands,Saqib Zulfiqar,2.0,0.0,15.0,7.5,3.0,2.0,0.0,0.0,0.0
2,Pakistan,Shaheen Shah Afridi,7.0,0.0,37.0,5.28,26.0,5.0,0.0,2.0,0.0
2,Pakistan,Hasan Ali,7.0,1.0,33.0,4.71,31.0,6.0,0.0,4.0,0.0
2,Pakistan,Haris Rauf,9.0,0.0,43.0,4.77,33.0,5.0,1.0,2.0,0.0
2,Pakistan,Iftikhar Ahmed,3.0,0.0,16.0,5.33,7.0,1.0,0.0,0.0,0.0
2,Pakistan,Mohammad Nawaz,7.0,0.0,31.0,4.42,23.0,2.0,1.0,0.0,0.0
2,Pakistan,Shadab Khan,8.0,0.0,45.0,5.62,23.0,1.0,2.0,1.0,0.0
3,Bangladesh,Taskin Ahmed,6.0,0.0,32.0,5.33,23.0,3.0,1.0,1.0,0.0
3,Bangladesh,Shoriful Islam,6.2,1.0,34.0,5.36,23.0,5.0,0.0,2.0,0.0
3,Bangladesh,Mustafizur Rahman,7.0,1.0,28.0,4.0,26.0,2.0,1.0,0.0,0.0
3,Bangladesh,Shakib Al Hasan,8.0,0.0,30.0,3.75,28.0,3.0,0.0,0.0,0.0
3,Bangladesh,Mehidy Hasan Miraz,9.0,3.0,25.0,2.77,38.0,1.0,0.0,1.0,0.0
3,Bangladesh,Mahmudullah,1.0,0.0,7.0,7.0,3.0,1.0,0.0,0.0,0.0
3,Afghanistan,Fazalhaq Farooqi,5.0,0.0,19.0,3.8,22.0,2.0,0.0,2.0,0.0
3,Afghanistan,Mujeeb Ur Rahman,7.0,0.0,30.0,4.28,26.0,3.0,1.0,0.0,0.0
3,Afghanistan,Naveen-ul-Haq,5.4,0.0,31.0,5.47,14.0,2.0,0.0,1.0,1.0
3,Afghanistan,Rashid Khan,9.0,0.0,48.0,5.33,24.0,5.0,0.0,0.0,0.0
3,Afghanistan,Mohammad Nabi,6.0,1.0,18.0,3.0,20.0,0.0,0.0,1.0,0.0
3,Afghanistan,Azmatullah Omarzai,2.0,0.0,9.0,4.5,7.0,1.0,0.0,0.0,0.0
4,Sri Lanka,Kasun Rajitha,10.0,1.0,90.0,9.0,24.0,8.0,5.0,2.0,0.0
4,Sri Lanka,Dilshan Madushanka,10.0,0.0,86.0,8.6,25.0,12.0,1.0,3.0,1.0
4,Sri Lanka,Dasun Shanaka,6.0,0.0,36.0,6.0,10.0,1.0,1.0,0.0,0.0
4,Sri Lanka,Dhananjaya de Silva,4.0,0.0,39.0,9.75,9.0,4.0,2.0,1.0,0.0
4,Sri Lanka,Matheesha Pathirana,10.0,0.0,95.0,9.5,22.0,10.0,2.0,5.0,0.0
4,Sri Lanka,Dunith Wellalage,10.0,0.0,81.0,8.1,27.0,10.0,3.0,2.0,0.0
4,South Africa,Lungi Ngidi,8.0,1.0,49.0,6.12,30.0,3.0,4.0,2.0,0.0
4,South Africa,Marco Jansen,10.0,0.0,92.0,9.2,31.0,10.0,6.0,3.0,0.0
4,South Africa,Kagiso Rabada,7.5,0.0,50.0,6.38,22.0,3.0,2.0,2.0,1.0
4,South Africa,Keshav Maharaj,10.0,0.0,62.0,6.2,33.0,6.0,2.0,2.0,0.0
4,South Africa,Gerald Coetzee,9.0,0.0,68.0,7.55,26.0,7.0,3.0,1.0,0.0
5,India,Jasprit Bumrah,10.0,0.0,35.0,3.5,41.0,1.0,1.0,4.0,0.0
5,India,Mohammed Siraj,6.3,1.0,26.0,4.0,26.0,3.0,0.0,2.0,0.0
5,India,Hardik Pandya,3.0,0.0,28.0,9.33,8.0,6.0,0.0,0.0,0.0
5,India,Ravichandran Ashwin,10.0,1.0,34.0,3.4,32.0,2.0,0.0,0.0,0.0
5,India,Kuldeep Yadav,10.0,0.0,42.0,4.2,31.0,2.0,1.0,0.0,0.0
5,India,Ravindra Jadeja,10.0,2.0,28.0,2.8,38.0,2.0,0.0,0.0,0.0
5,Australia,Mitchell Starc,8.0,0.0,31.0,3.87,28.0,2.0,0.0,3.0,0.0
5,Australia,Josh Hazlewood,9.0,1.0,38.0,4.22,33.0,3.0,1.0,1.0,0.0
5,Australia,Pat Cummins,6.2,0.0,33.0,5.21,19.0,2.0,1.0,1.0,1.0
5,Australia,Glenn Maxwell,8.0,0.0,33.0,4.12,24.0,1.0,1.0,0.0,0.0
5,Australia,Cameron Green,2.0,0.0,11.0,5.5,7.0,2.0,0.0,0.0,0.0
5,Australia,Adam Zampa,8.0,0.0,53.0,6.62,13.0,4.0,0.0,0.0,0.0
6,Netherlands,Aryan Dutt,10.0,2.0,62.0,6.2,31.0,3.0,3.0,1.0,0.0
6,Netherlands,Ryan Klein,7.0,1.0,41.0,5.85,25.0,7.0,0.0,1.0,0.0
6,Netherlands,Paul van Meekeren,9.0,0.0,59.0,6.55,28.0,7.0,2.0,0.0,1.0
6,Netherlands,Roelof van der Merwe,9.0,0.0,56.0,6.22,20.0,5.0,1.0,0.0,0.0
6,Netherlands,Colin Ackermann,4.0,0.0,28.0,7.0,9.0,1.0,2.0,0.0,0.0
6,Netherlands,Bas de Leede,10.0,0.0,64.0,6.4,28.0,6.0,2.0,0.0,1.0
6,Netherlands,Vikramjit Singh,1.0,0.0,9.0,9.0,1.0,1.0,0.0,0.0,0.0
6,New Zealand,Trent Boult,8.0,0.0,34.0,4.25,29.0,3.0,0.0,1.0,0.0
6,New Zealand,Matt Henry,8.3,0.0,40.0,4.7,29.0,4.0,0.0,0.0,0.0
6,New Zealand,Mitchell Santner,10.0,0.0,59.0,5.9,30.0,4.0,2.0,0.0,0.0
6,New Zealand,Lockie Ferguson,8.0,0.0,32.0,4.0,31.0,5.0,0.0,0.0,0.0
6,New Zealand,Rachin Ravindra,10.0,0.0,46.0,4.6,30.0,3.0,1.0,0.0,1.0
6,New Zealand,Glenn Phillips,2.0,0.0,11.0,5.5,2.0,0.0,0.0,0.0,0.0
7,Bangladesh,Mustafizur Rahman,10.0,0.0,70.0,7.0,26.0,6.0,3.0,0.0,0.0
7,Bangladesh,Taskin Ahmed,6.0,0.0,38.0,6.33,19.0,4.0,1.0,2.0,0.0
7,Bangladesh,Shoriful Islam,10.0,0.0,75.0,7.5,25.0,11.0,0.0,1.0,0.0
7,Bangladesh,Mahedi Hasan,8.0,0.0,71.0,8.87,17.0,10.0,1.0,0.0,0.0
7,Bangladesh,Shakib Al Hasan,10.0,0.0,52.0,5.2,25.0,4.0,0.0,1.0,0.0
7,Bangladesh,Mehidy Hasan Miraz,6.0,0.0,55.0,9.16,10.0,6.0,2.0,0.0,0.0
7,England,Chris Woakes,8.0,0.0,49.0,6.12,24.0,6.0,0.0,0.0,0.0
7,England,Reece Topley,10.0,1.0,43.0,4.3,35.0,3.0,1.0,0.0,0.0
7,England,Sam Curran,7.2,0.0,47.0,6.4,15.0,5.0,0.0,2.0,0.0
7,England,Mark Wood,10.0,0.0,29.0,2.9,38.0,2.0,0.0,1.0,0.0
7,England,Adil Rashid,10.0,0.0,42.0,4.2,31.0,1.0,1.0,0.0,0.0
7,England,Liam Livingstone,3.0,0.0,13.0,4.33,11.0,0.0,1.0,0.0,0.0
8,Pakistan,Shaheen Shah Afridi,9.0,0.0,66.0,7.33,27.0,9.0,1.0,4.0,0.0
8,Pakistan,Hasan Ali,10.0,0.0,71.0,7.1,32.0,6.0,4.0,3.0,1.0
8,Pakistan,Mohammad Nawaz,9.0,0.0,62.0,6.88,23.0,7.0,1.0,0.0,0.0
8,Pakistan,Haris Rauf,10.0,0.0,64.0,6.4,30.0,6.0,2.0,1.0,0.0
8,Pakistan,Shadab Khan,8.0,0.0,55.0,6.87,20.0,6.0,1.0,0.0,0.0
8,Pakistan,Iftikhar Ahmed,4.0,0.0,22.0,5.5,11.0,2.0,0.0,1.0,0.0
8,Sri Lanka,Maheesh Theekshana,10.0,0.0,59.0,5.9,23.0,3.0,0.0,1.0,0.0
8,Sri Lanka,Dilshan Madushanka,9.2,0.0,60.0,6.42,27.0,5.0,1.0,2.0,1.0
8,Sri Lanka,Dasun Shanaka,5.0,0.0,28.0,5.6,10.0,2.0,0.0,0.0,0.0
8,Sri Lanka,Matheesha Pathirana,9.0,0.0,90.0,10.0,14.0,8.0,1.0,9.0,0.0
8,Sri Lanka,Dunith Wellalage,10.0,0.0,62.0,6.2,24.0,4.0,2.0,0.0,0.0
8,Sri Lanka,Dhananjaya de Silva,4.0,0.0,36.0,9.0,7.0,3.0,2.0,0.0,0.0
8,Sri Lanka,Charith Asalanka,1.0,0.0,10.0,10.0,1.0,1.0,0.0,0.0,0.0
9,India,Jasprit Bumrah,10.0,0.0,39.0,3.9,41.0,5.0,0.0,3.0,0.0
9,India,Mohammed Siraj,9.0,0.0,76.0,8.44,23.0,12.0,1.0,1.0,0.0
9,India,Hardik Pandya,7.0,0.0,43.0,6.14,23.0,5.0,1.0,2.0,0.0
9,India,Shardul Thakur,6.0,0.0,31.0,5.16,21.0,2.0,1.0,1.0,1.0
9,India,Kuldeep Yadav,10.0,0.0,40.0,4.0,35.0,0.0,3.0,0.0,0.0
9,India,Ravindra Jadeja,8.0,0.0,38.0,4.75,22.0,1.0,1.0,0.0,1.0
9,Afghanistan,Fazalhaq Farooqi,6.0,0.0,50.0,8.33,17.0,6.0,2.0,1.0,0.0
9,Afghanistan,Mujeeb Ur Rahman,8.0,0.0,64.0,8.0,18.0,6.0,1.0,3.0,0.0
9,Afghanistan,Naveen-ul-Haq,5.0,0.0,31.0,6.2,16.0,4.0,1.0,0.0,0.0
9,Afghanistan,Azmatullah Omarzai,4.0,0.0,34.0,8.5,12.0,5.0,1.0,1.0,0.0
9,Afghanistan,Mohammad Nabi,4.0,0.0,32.0,8.0,11.0,3.0,2.0,0.0,0.0
9,Afghanistan,Rashid Khan,8.0,0.0,57.0,7.12,12.0,4.0,1.0,1.0,0.0
10,Australia,Mitchell Starc,9.0,1.0,53.0,5.88,29.0,3.0,3.0,1.0,0.0
10,Australia,Josh Hazlewood,9.0,0.0,60.0,6.66,30.0,7.0,2.0,3.0,0.0
10,Australia,Glenn Maxwell,10.0,1.0,34.0,3.4,32.0,0.0,0.0,2.0,0.0
10,Australia,Pat Cummins,9.0,0.0,71.0,7.88,19.0,6.0,3.0,0.0,0.0
10,Australia,Adam Zampa,10.0,0.0,70.0,7.0,20.0,9.0,0.0,1.0,0.0
10,Australia,Mitchell Marsh,1.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0
10,Australia,Marcus Stoinis,2.0,0.0,11.0,5.5,5.0,1.0,0.0,0.0,0.0
10,South Africa,Lungi Ngidi,8.0,2.0,18.0,2.25,35.0,0.0,0.0,1.0,0.0
10,South Africa,Marco Jansen,7.0,0.0,54.0,7.71,24.0,8.0,0.0,3.0,1.0
10,South Africa,Kagiso Rabada,8.0,1.0,33.0,4.12,35.0,5.0,0.0,1.0,1.0
10,South Africa,Keshav Maharaj,10.0,0.0,30.0,3.0,40.0,2.0,0.0,2.0,0.0
10,South Africa,Tabraiz Shamsi,7.5,0.0,38.0,4.85,24.0,4.0,0.0,0.0,0.0
11,New Zealand,Trent Boult,10.0,0.0,45.0,4.5,37.0,5.0,1.0,2.0,0.0
11,New Zealand,Matt Henry,10.0,0.0,58.0,5.8,27.0,6.0,0.0,0.0,1.0
11,New Zealand,Lockie Ferguson,10.0,0.0,49.0,4.9,44.0,4.0,3.0,2.0,2.0
11,New Zealand,Mitchell Santner,10.0,1.0,31.0,3.1,36.0,2.0,0.0,0.0,0.0
11,New Zealand,Glenn Phillips,2.0,0.0,13.0,6.5,8.0,1.0,1.0,0.0,1.0
11,New Zealand,Rachin Ravindra,7.0,0.0,37.0,5.28,22.0,2.0,2.0,0.0,0.0
11,New Zealand,Daryl Mitchell,1.0,0.0,11.0,11.0,1.0,0.0,1.0,0.0,0.0
11,Bangladesh,Mustafizur Rahman,8.0,0.0,36.0,4.5,26.0,3.0,0.0,3.0,0.0
11,Bangladesh,Shoriful Islam,7.5,1.0,43.0,5.48,30.0,5.0,1.0,3.0,0.0
11,Bangladesh,Taskin Ahmed,8.0,0.0,56.0,7.0,20.0,6.0,1.0,3.0,0.0
11,Bangladesh,Shakib Al Hasan,10.0,0.0,54.0,5.4,30.0,2.0,3.0,0.0,0.0
11,Bangladesh,Mehidy Hasan Miraz,9.0,0.0,58.0,6.44,17.0,4.0,1.0,1.0,0.0
12,India,Jasprit Bumrah,7.0,1.0,19.0,2.71,33.0,3.0,0.0,1.0,0.0
12,India,Mohammed Siraj,8.0,0.0,50.0,6.25,22.0,7.0,0.0,0.0,0.0
12,India,Hardik Pandya,6.0,0.0,34.0,5.66,20.0,6.0,0.0,0.0,0.0
12,India,Kuldeep Yadav,10.0,0.0,35.0,3.5,38.0,4.0,0.0,0.0,0.0
12,India,Ravindra Jadeja,9.5,0.0,38.0,3.86,35.0,4.0,0.0,0.0,0.0
12,India,Shardul Thakur,2.0,0.0,12.0,6.0,6.0,2.0,0.0,0.0,0.0
12,Pakistan,Shaheen Shah Afridi,6.0,0.0,36.0,6.0,21.0,5.0,1.0,1.0,0.0
12,Pakistan,Hasan Ali,6.0,0.0,34.0,5.66,23.0,7.0,0.0,0.0,0.0
12,Pakistan,Mohammad Nawaz,8.3,0.0,47.0,5.52,23.0,3.0,2.0,0.0,0.0
12,Pakistan,Haris Rauf,6.0,0.0,43.0,7.16,14.0,1.0,3.0,0.0,0.0
12,Pakistan,Shadab Khan,4.0,0.0,31.0,7.75,10.0,2.0,2.0,0.0,0.0
13,England,Chris Woakes,4.0,0.0,41.0,10.25,13.0,4.0,2.0,2.0,0.0
13,England,Reece Topley,8.5,1.0,52.0,5.88,30.0,5.0,1.0,3.0,1.0
13,England,Sam Curran,4.0,0.0,46.0,11.5,9.0,5.0,2.0,0.0,2.0
13,England,Adil Rashid,10.0,1.0,42.0,4.2,29.0,1.0,1.0,1.0,0.0
13,England,Mark Wood,9.0,0.0,50.0,5.55,27.0,5.0,1.0,0.0,0.0
13,England,Liam Livingstone,10.0,0.0,33.0,3.3,31.0,1.0,0.0,0.0,0.0
13,England,Joe Root,4.0,0.0,19.0,4.75,16.0,2.0,1.0,0.0,0.0
13,Afghanistan,Mujeeb Ur Rahman,10.0,1.0,51.0,5.1,31.0,2.0,1.0,1.0,0.0
13,Afghanistan,Fazalhaq Farooqi,7.0,0.0,50.0,7.14,23.0,9.0,0.0,2.0,0.0
13,Afghanistan,Naveen-ul-Haq,6.0,1.0,44.0,7.33,17.0,8.0,0.0,0.0,1.0
13,Afghanistan,Mohammad Nabi,6.0,0.0,16.0,2.66,23.0,0.0,0.0,1.0,0.0
13,Afghanistan,Rashid Khan,9.3,1.0,37.0,3.89,30.0,3.0,0.0,0.0,0.0
13,Afghanistan,Azmatullah Omarzai,2.0,0.0,13.0,6.5,5.0,2.0,0.0,0.0,0.0
14,Australia,Mitchell Starc,10.0,0.0,43.0,4.3,37.0,5.0,0.0,4.0,0.0
14,Australia,Josh Hazlewood,7.0,1.0,36.0,5.14,28.0,6.0,0.0,1.0,0.0
14,Australia,Pat Cummins,7.0,0.0,32.0,4.57,24.0,4.0,0.0,1.0,0.0
14,Australia,Glenn Maxwell,9.3,0.0,36.0,3.78,30.0,2.0,0.0,1.0,0.0
14,Australia,Adam Zampa,8.0,1.0,47.0,5.87,26.0,5.0,1.0,2.0,0.0
14,Australia,Marcus Stoinis,2.0,0.0,11.0,5.5,5.0,1.0,0.0,0.0,0.0
14,Sri Lanka,Lahiru Kumara,4.0,0.0,47.0,11.75,8.0,5.0,2.0,0.0,0.0
14,Sri Lanka,Dilshan Madushanka,9.0,2.0,38.0,4.22,34.0,5.0,0.0,1.0,0.0
14,Sri Lanka,Maheesh Theekshana,7.0,0.0,49.0,7.0,19.0,5.0,2.0,0.0,0.0
14,Sri Lanka,Dunith Wellalage,9.2,0.0,53.0,5.67,29.0,6.0,1.0,0.0,0.0
14,Sri Lanka,Chamika Karunaratne,3.0,0.0,15.0,5.0,9.0,1.0,0.0,2.0,0.0
14,Sri Lanka,Dhananjaya de Silva,3.0,0.0,13.0,4.33,8.0,0.0,0.0,0.0,0.0
15,South Africa,Lungi Ngidi,9.0,1.0,57.0,6.33,31.0,5.0,1.0,6.0,1.0
15,South Africa,Marco Jansen,8.0,1.0,27.0,3.37,36.0,3.0,0.0,6.0,0.0
15,South Africa,Kagiso Rabada,9.0,1.0,56.0,6.22,30.0,5.0,2.0,3.0,0.0
15,South Africa,Gerald Coetzee,8.0,0.0,57.0,7.12,25.0,5.0,3.0,2.0,0.0
15,South Africa,Keshav Maharaj,9.0,0.0,38.0,4.22,34.0,5.0,0.0,0.0,0.0
15,Netherlands,Aryan Dutt,5.0,1.0,19.0,3.8,21.0,3.0,0.0,0.0,0.0
15,Netherlands,Logan van Beek,8.5,0.0,60.0,6.79,30.0,7.0,2.0,1.0,1.0
15,Netherlands,Colin Ackermann,3.0,0.0,16.0,5.33,13.0,2.0,1.0,0.0,0.0
15,Netherlands,Paul van Meekeren,9.0,0.0,40.0,4.44,33.0,4.0,1.0,0.0,0.0
15,Netherlands,Roelof van der Merwe,9.0,0.0,34.0,3.77,29.0,1.0,1.0,0.0,0.0
15,Netherlands,Bas de Leede,8.0,0.0,36.0,4.5,28.0,3.0,0.0,4.0,0.0
16,Afghanistan,Mujeeb Ur Rahman,10.0,0.0,57.0,5.7,32.0,4.0,2.0,1.0,0.0
16,Afghanistan,Fazalhaq Farooqi,7.0,1.0,39.0,5.57,23.0,2.0,2.0,2.0,0.0
16,Afghanistan,Naveen-ul-Haq,8.0,0.0,48.0,6.0,17.0,4.0,0.0,0.0,0.0
16,Afghanistan,Mohammad Nabi,8.0,1.0,41.0,5.12,30.0,1.0,4.0,0.0,0.0
16,Afghanistan,Rashid Khan,10.0,0.0,43.0,4.3,35.0,4.0,0.0,2.0,0.0
16,Afghanistan,Azmatullah Omarzai,7.0,0.0,56.0,8.0,17.0,4.0,3.0,0.0,1.0
16,New Zealand,Trent Boult,7.0,1.0,18.0,2.57,32.0,1.0,0.0,2.0,0.0
16,New Zealand,Matt Henry,5.0,2.0,16.0,3.2,22.0,1.0,1.0,0.0,0.0
16,New Zealand,Mitchell Santner,7.4,0.0,39.0,5.08,24.0,3.0,1.0,1.0,0.0
